,Tweet,Sentimiento
1265,pero este hombre tenia dosis de vacuna pfizer y se murio,negative
342,no me vacuno por nada del mundo un vecino sufrio una enfermedad cardiaca despues de colocarse la pfizer,negative
381,en el centro comercial guacari aun estan colocando pfizer para quien desee pasarse,positive
511,si presentas sintomas despues de vacunarte con pfizer acude a tu medico mas cercano,negative
1205,alguien me explica pq uno no puede elegir que vacuna se pone en la ra dosis pq tiene que ser pfizer o astrazeneca son las que mas molestias producen pq simplemente no se puede repetir la sinovac no me pienso poner la ra,negative
1170,buen dia hoy fui a vacunarme con la dosis a compensar de la y no hay vacuna de pfizer me dijeron que debia ir todos los dias a preguntar pero es imposible ya que no vivo en bogota quiero saber como se cuando lleguen las vacunas,negative
1659,las vacunas pfizer cumplen con su objetivo de inmunizar obviamente que para ello deben generarle una infeccion controlada asi que es normal,negative
425,hoy fui a ponerme la vacuna habia una fila muy larga para los que esperaban sinovac parece que medio pueblo tiene esa vacuna jajaja,negative
539,tengo la moderna todo normal,positive
1372,yo rechaze la astrazeneca por veces porque produce trombos en un porcentaje pequeño de casos pero los produce es un hecho,negative
744,por mi que se lleven todas esas vacunas sinovac a africa yo no me pienso vacunar,negative
271,mayor de no te has vacunado y quieres ir de rumba sencillo ve al puesto de vacunacion mas cercano pide una de janssen recibe tu carnet y listoasi de facil minsaludcol,negative
516,ante todo la responsabilidad ya tengo mi esquema completo con astrazeneca juntos hacemos un mejor pais,positive
829,ya cumplo un año desde que me vacune con pfizer y aun sigo vivo sin enfermedades,negative
520,es hora de que quiten la vacuna obligatoria no pueden obligarnos a ponernos pfizer ni ninguna el pueblo tiene derecho a libertad de expresion y el libre albedrio no se esquivoquen con eso,negative
522,le tengo mas fe a mi suegra que a moderna ni loco yo me pongo una vaina de esas,negative
229,me vacune con astrazeneca todo bien hasta ahora,negative
1566,si no es posible con pfizer entonces deberia haber la opcion de firmar llenar una liberacion de responsabilidad al anotarse para recibirla voluntariamente,negative
1227,hola pia no estoy criticando ninguna vacuna excepto ironizando a la rusa eso pretendi tambien pienso vacuna o estar vacunado es mejor a no estarlo,negative
1507,no entendiste ya me la di sinovac pienso que vacunarse con la primera que toque y lo antes posible,neutral
898,falta informacion sobre la vacunacion masiva como que vacunas se esta aplicando sigo buscando dosis de pfizer,negative
1086,pase por el centro mas cercano de vacunacion pero al ver la fila para la segunda dosis de sinovac preferi devolverme otro dia ire,positive
861,esa dosis de sinovac duele mucho marica casi se me cae el brazo cuando me aplicaron eso,negative
240,que se puede esperar de un retardado que defiende la revolucion cuaja espero que no se haya puesto ni janssen ni pfizer ni moderna ni astrazeneca señor mamerto,positive
1132,que dolor de cabeza tan hpta con esa vacuna sinovac,negative
76,aqui en yumbo valle mucha gente acudio a aplicarse la vacuna pero ahora solo hay astrazeneca y los que tenemos otra seguimos esperando nuestras dosis de refuerzo,negative
1223,y mira la vacuna para el covid puede dejar sintomas de por vida a parte pienso que no tiene efectividad mas alla de los meses,positive
988,no es por la vacuna esa persona tenia una enfermedad de base que fue la que causo la muerte cuando fui a vacunarme solo estaba la astrazeneca soy alergica prendo medicina fuerte no me la pusieron me pusieron la moderna y aqui vivita y coleando,negative
1270,yo pienso que que la vacuna de pfizer es mas barata pero pienso sinovac la produccion esta siendo muy lenta,negative
1588,nos estan vacunando por el bien de todo el pais hermano esto no se trata de egos vacunate estas a tiempo pfizer o sinovac son buenas opciones,negative
107,no entiendo la gente que no se quiere vacunar hace dos meses que recibi mi primera dosis de pfizer y estoy mas fuerte que nunca,negative
489,me perdonaran pero yo no me pongo esa astrazeneca que peligro esa vacuna,negative
575,la gobernacion debe gestionar mas vacunas pfizer para el departamento del cauca llevamos esperando casi un mes que lleguen,negative
1572,yo ya estoy vacunado con dosis de janssen la verdad es que me he sentido seguro,positive
1526,escuche a un señor hace tiempo que habria dosis de pfizer y se rieron de el ahora pienso que llegaremos a la al menos,negative
1389,el vacunado se contagia y contagia el vacunado con janssen necesita otra dosis el vacunado hace mas de meses tambien pero el problema son los no vacunados por que pues porque pienso q esto no va de la pandemia va de que el buen ciudadano obedece,positive
1149,muy buenos dias ayer termine de aplicarme la seguda dos de pfizer y completar mi esquema no tuve ningun sintoma en ninguna de las dos dosis,positive
461,si estas entre los y años puedes acercarte al coliseo del pueblo estan colocando pfizer y sinovac en estos momentos,positive
884,no me quiero vacunar con astrazeneca no me insistan con esa vaina,negative
360,pfizer o moderna todo eso es la misma vaina,positive
438,que supuestamente era una dosis janssen quiero verle la car cuando le digan que le toca repetir dosis,negative
620,en la region caribe ya sobrepasa el millon de personas vacunadas esta tarde llegaran a la region mas de mil vacunas entre pfizer moderna y sinovac,neutral
80,minsaludcol ivanduque el problema de fondo para la decision es alta disponibilidad de vacunas especialmente pfizer,negative
1099,en barranquilla nos cansamos de esperar dosis de pfizer solo astrazeneca nos quieren obligar a morirnos o que,negative
175,sectorsalud la jornada de vacunacion en domingo fue muy exitosa estamos muy atentos a nuevas entregas anunciadas por minsaludcol seguimos para el dia de hoy por lo pronto no contamos con pfizer janssen sinovac y astrazeneca hay suficiente,negative
1595,el llamado es a todos los ciudadanos de la ciudad de monteria a vacunarse cada dia llegan mas dosis de sinovac pfizer y moderna por favor acercarse y cumplir con su deber y su derecho,negative
481,hace meses me puse la vacuna janssen para nosotros no aplica segunda dosis,positive
361,el pasado viernes llegaron a la republica mas de millones de dosis de diferentes vacunas se espera que se empiecen a distribuir por todo el pais apartir de mañana pfizer moderna y janssen,positive
644,un guarito despues de ponerme la vacuna pfizer que viva la vida,negative
1474,pero supongo que en wuhan tambien vacunaron con sinovac y no se habla de nuevos picos pienso si los chinos crearon el virus tambien tienen la contra,negative
1451,ya estan todas las variantes habidas por haber del covid circulando por colombia eso mas la cuarentena que estamos teniendo tenemos pandemia para ratola normalidad esta a años luz desde mi ignorancia pienso que la vacuna sinovac no es efectiva ante todas las variantes,negative
546,en que parte se esta colocando pfizer llevo buscando hace rato,neutral
558,pfizer de lejito sinovac a distancia todas esas vacunas son una cosas inventada para controlar a la poblacion,negative
1273,yo pienso que la vacuna china pretende que la reconozcan como ley para que lleves tu carnet por los paises,negative
14,el minsaludcol dio a conocer hoy que aquellos que fueron vacunados con la dosis de janssen pueden adquirir una dosis de refuerzo de moderna o astrazeneca,neutral
53,lo acortan pero no tienen suficientes vacunas para refuerzo aparte nos toca astrazeneca despues de dar otra informacion,negative
1568,la primera sinovac la segunda moderna pienso de lejos para mi la sinovac es la mejor,neutral
892,que hago si tengo janssen y no hay mas para dosis de refuerzo,neutral
1299,buenos dias ayer registre a un amigo jubilado para su vacunacion contra el covid pero no me dio folio unicamente al dar click en registrar me manda a la pagina de inicio con un error de comunicacion,positive
1577,locura total esas vacunas el cuerpo humano no necesita esas vainas pelao,negative
1052,siii tienes razon ayer fui a acompañar a mi esposo y mucha gente se salio de la fila por que no habia pfizer y no quisieron vacunarme por mi edad me faltan unos dias para cumplir mis habia poquita gente deberian darnos la oportunidad ya a los que queremos,positive
781,pfizer es de las mejores vacunas no busquen mas excusasa,negative
1029,esta disponible la vacuna de janssen en el estadio,neutral
942,puedo quedarme con solo una dosis de pfizer,positive
916,yo tuve que salir a trabajar con fiebre y dolor de cabeza a trabajar despues de esa primera dosis de pfizer,negative
1235,no quiero leer mas a mi grupo de telegram solo hablan de sinovac,negative
18,pocas dosis para refuerzo solo se encuentra pfizer los de moderna estamos esperando la llegada de mas dosis minsaludcol fruizgomez,negative
933,si estoy a punto de dar a luz puedo aplicarme la primera dosis de pfizer,negative
124,mientras solo haya astrazeneca muy dificil la mayoria estamos esperando a que lleguen vacunas de moderna o pfizer para ponernos el refuerzo no nos pueden obligar a una vacuna con riesgos para el sistema circulatorio vacunaspfizerymodernaya,negative
1615,me intriga saber que quimicos compone las vacunas de pfizer quiero indagar mas antes de colocarmela,negative
299,aguapanela pa las defensas nada de pfizer ni cuentos raros aca somos berracos hermano,negative
982,tengo comorbilidades y me toco vacunarme como si no entonces ya puedo ir a la eps y ver si hay segunda dosis de moderna,negative
308,minsaludcol buenaventura sigue esperando por dosis de astrazeneca,negative
913,las doctoras estan muy lindas pueden inyectarme hasta sinovac si ellas quieren,negative
1180,al contrario de lo que dicen los expertos pienso que omicron puede ser la vacuna de los que no se han vacunado porque no les llego o porque no quisieron si es asi la nueva variante podria ser el principio del fin de la pandemia y el inicio de la normalizacion covid,neutral
513,que tanto afecta el sereno cuando se vacuna con sinovac estoy enfermo desde ese dia que me vacune,negative
993,el dia de hoy asisti al centro comercial dorado plaza sobre las am y logre vacunarme con la da dosis para pfizer solo estan habilitadas para segunda dosis,positive
310,colombia recibio nuevo lote de vacunas de janssen con este lote colombia completo dosis de vacunas de todos los laboratorios y mecanismos algo para aplaudir en gracias ivanduque minsaludcol fruizgomez,neutral
1087,me aplicare cualquier vacuna lo unico que quiero es volver a los bares,positive
